const unsigned short gvsu[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE,
 0xCD4E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCD6E, 0xA300, 0xA300, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xAB81,
 0xAB81, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA300, 0xA321, 0xDE12, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAB61,
 0x9AE0, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9AE0, 0x9AE0, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBC6A, 0x9AC0, 0xA320, 0xA320, 0x9AC0, 0xB3E7, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE655, 0x9240, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9AE0, 0xAB41, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE696, 0xA342, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xAB81, 0xAB81, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xA343, 0xEED8, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9220, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0x9240, 0xE6B6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xD5D1, 0x9AC0, 0xA300, 0xA320, 0xA320, 0xA300, 0x9AA0, 0xCD2F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCD6F, 0x9240, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0x8A20, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79C, 0xAB64, 0xA2E0, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xAB81,
 0xAB81, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA2E0, 0xAB64, 0xF79C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79D, 0x8A00,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9220, 0xCD6F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEED7, 0xA321, 0xA2E0, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xA2E0,
 0xDE33, 0xFFFF, 0xFFFF, 0xDEDB, 0x630C, 0xBDF7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB408, 0x9A80, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x8A00, 0xF77C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAB65, 0x9AE0, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xAB81, 0xAB81, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9AE0, 0xAB85, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE675, 0x9240, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0x9AA0, 0xB3E6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB408,
 0x9AC0, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9AE0, 0xAB84, 0xEF19, 0xFFFF, 0xCE79, 0x52AA, 0xBDF7, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF19, 0x9AE0, 0xA2E0, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0x9260, 0xDE33, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xABA6, 0x9AE0, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xAB81,
 0xAB81, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0x9AE0, 0xAB85, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD590, 0x9260,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0x9A80, 0xEF19, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCD2F, 0x9AC0, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0x9AC0, 0xBC6B, 0xFFFF, 0xFFDF, 0xEF5D, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDE34, 0x9240,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9A80, 0xCD2D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB3E5, 0x9AE0, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xAB81, 0xAB81, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9AE0, 0xAB86, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC4EB, 0x9A80, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0x8A00, 0xE656, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDE33, 0xA321, 0xA2E0,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0x9AC0, 0xCD70, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC50E, 0x9240, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0x9AA0, 0xBC89, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBC27, 0x9AE0, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xAB81,
 0xAB81, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0x9AE0, 0xAB86, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC4A9, 0x9AA0,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9260, 0xC4CC, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF77B, 0xB407, 0x9AA0, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA2E0, 0xA300, 0xDE34, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF73A,
 0xABA4, 0x9AC0, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9AC0, 0xB406, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBC68, 0xA2E0, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xAB81, 0xAB81, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9AE0, 0xAB86, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBC68, 0x9AA0, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9AE0, 0xA321,
 0xEF19, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCD30, 0x9260, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9AA0, 0xB3E6, 0xF75A, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDE54, 0x9280, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0x9AC0, 0xB3C4, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBC68, 0xA2E0, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xAB81,
 0xB381, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0x9AE0, 0xAB86, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC4AA, 0x9AA0,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0x9260, 0xE676, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xD5D1, 0x9A80, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0x9240, 0xC4EE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xD5B2, 0x9240, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9AC0, 0xB3E5, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB426, 0x9AE0, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xB381, 0xB381, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9AE0, 0xAB86, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC50C, 0x9A80, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9260, 0xCD50, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEEF8, 0xAB63, 0x9AC0, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9240, 0xD5F2, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79C, 0xBC49, 0x9AA0, 0xA320, 0xA320, 0xA320, 0xA320,
 0x9AC0, 0xB426, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB3E5, 0xA2E0, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xB381,
 0xB381, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0x9AE0, 0xAB86, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD5D1, 0x9260,
 0xA320, 0xA320, 0xA320, 0xA320, 0x9AC0, 0xB3E6, 0xF73A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFDE, 0xC4AC, 0x9260, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA2E0, 0x9AC0, 0xE675, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xE675, 0xA341, 0xA2E0, 0xA320, 0xA320, 0xA320, 0x9AA0, 0xC4CA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAB86, 0x9AE0, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xB381, 0xB381, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9AE0, 0xAB85, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE696, 0x9240, 0xA320, 0xA320, 0xA320, 0xA2E0, 0xA300, 0xDE54, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD5D2, 0x9240, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9AC0, 0xA342, 0xEEF8,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD5D3, 0xA300, 0xA300, 0xA320, 0xA320,
 0x9260, 0xD58F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAB85, 0x9AE0, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xB381,
 0xB381, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA2E0, 0xAB64, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBD, 0x8A00,
 0xA320, 0xA320, 0xA300, 0x9AC0, 0xCD50, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEED8, 0x9AE0, 0xA2E0, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9A80, 0xB406, 0xDE56, 0xE697, 0xE697, 0xE697, 0xE697, 0xE697, 0xE697, 0xE697,
 0xE697, 0xE697, 0xE697, 0xE697, 0xB3E6, 0xA2E0, 0xA320, 0xA320, 0x9240, 0xE6B6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF77C, 0xAB64, 0xA2E0, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xB381, 0xB381, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA2E0, 0xA343, 0xEF1A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9220, 0xA320, 0xA320, 0x9AC0, 0xB3E6, 0xF77C, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB407, 0x9AA0, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0x9AE0,
 0x9260, 0x9240, 0x9240, 0x9240, 0x9240, 0x9240, 0x9240, 0x9240, 0x9240, 0x9240, 0x9240, 0x9260, 0xA2E0, 0xA320, 0xA320, 0xA320,
 0x89E0, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE696, 0xA322, 0xA300, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xB381,
 0xB381, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA300, 0xA322, 0xE655, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAB82,
 0x9AE0, 0xA300, 0xA300, 0xD5B0, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC50D,
 0x89C0, 0x9AC0, 0x9AA0, 0x9AA0, 0x9AA0, 0x9AA0, 0x9AA0, 0x9AA0, 0x9AA0, 0x9AA0, 0x9AA0, 0x9AA0, 0x9AA0, 0x9AA0, 0x9AA0, 0x9AA0,
 0x9AA0, 0x9AA0, 0x9AA0, 0x9AA0, 0x9AA0, 0x9AA0, 0x9AA0, 0x9AA0, 0x9AA0, 0x9AA0, 0x9AA0, 0x9AA0, 0x9AA0, 0x9AA0, 0x9AA0, 0x9AA0,
 0x9AA0, 0x9AA0, 0x9AA0, 0x9AA0, 0x9AA0, 0x9AA0, 0x9AA0, 0x9260, 0x9260, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCD6E, 0xA300, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xB381, 0xB381, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xA300, 0xCD6E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCD4E, 0x9A80, 0xA2E0, 0xABA6, 0xF79D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDE, 0xB406, 0xBC6A, 0xBC8A, 0xBC8A, 0xBC8A, 0xBC8A, 0xBC8A, 0xBC8A, 0xBC8A,
 0xBC8A, 0xBC8A, 0xBC8A, 0xBC8A, 0xBC8B, 0xC4AB, 0xC4AB, 0xC4AB, 0xC4AB, 0xC4AB, 0xC4AB, 0xC4AB, 0xBCAB, 0xC4CC, 0xC4CC, 0xC4CC,
 0xC4CC, 0xC4CC, 0xC4CC, 0xC4CC, 0xC4CC, 0xC4CC, 0xC4CC, 0xC4CC, 0xC4CC, 0xC4CC, 0xC4CC, 0xC4CC, 0xC4CC, 0xC4ED, 0xC4ED, 0xC4CE,
 0xD5D1, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBC49, 0x9AC0, 0xA320, 0xA320,
 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA300, 0xB381,
 0xB381, 0xA300, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320, 0xA320,
