const unsigned short BOSS[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x5253, 0x5273, 0x5A94, 0x62D4, 0x62F5, 0x62F5, 0x62D5, 0x5294, 0x5293, 0x4A52, 0x4A52, 0x52D4, 0x6354, 0x73D5, 0x8458, 0x7C58,
 0x7C58, 0x7C59, 0x7418, 0x6BD8, 0x6397, 0x5B76, 0x4B15, 0x4AF3, 0x4AF2, 0x4290, 0x6332, 0x6331, 0x5229, 0x9309, 0xD4AC, 0xDCAC,
 0xD4AC, 0xD4AC, 0xDCAC, 0xDCCC, 0xDCAC, 0xDCAC, 0xD4AC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCCC, 0xD4AC, 0xD4AC,
 0xDCAC, 0xDCAC, 0xDCAC, 0xD4AC, 0xD4AC, 0xDCAC, 0xDCCC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xDCAC, 0xDCAC, 0xD4AC, 0xD4AC, 0xD48C, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCCC, 0xDCAC, 0xDCAC,
 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCCC, 0xDCCB, 0xDCCB, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCCB, 0xDCAB, 0xDCAC, 0xDCAC, 0xAC2F, 0x6395,
 0x7417, 0x6BD6, 0x5333, 0x5B33, 0x5B54, 0x6396, 0x6396, 0x6BB7, 0x73F7, 0x7C59, 0x8479, 0x7417, 0x7417, 0x6BB5, 0x6353, 0x5B13,
 0x52D2, 0x4A92, 0x4A72, 0x4A51, 0x52B3, 0x5AF5, 0x62F6, 0x6B56, 0x6B56, 0x6315, 0x52B4, 0x4A72, 0x4A92, 0x4A71, 0x4251, 0x4AB2,
 0x5B33, 0x73D6, 0x7C37, 0x73F7, 0x7C38, 0x8479, 0x7C39, 0x6BD8, 0x63B7, 0x6397, 0x5335, 0x4AF4, 0x4AF3, 0x4AF2, 0x73B6, 0x6BD6,
 0x52CF, 0x6A68, 0xC44C, 0xDCAC, 0xDCAC, 0xD4AC, 0xD4AC, 0xD4AC, 0xD4AC, 0xD4AC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC,
 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCCC, 0xDCAC, 0xD4AC, 0xD4AC, 0xD4AC, 0xDCAC, 0xDCCC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD4AC, 0xD4AC, 0xD4AC, 0xD4AC, 0xDCAB, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC,
 0xD4AC, 0xDCAC, 0xDC8C, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xD4CC, 0xD4CB, 0xDCCC, 0xDCAC, 0xD4AC, 0xDCAC, 0xDCAC, 0xDCAC,
 0xDCAC, 0xD4AC, 0x8BF1, 0x5B75, 0x7417, 0x6C16, 0x5353, 0x5333, 0x5B55, 0x6396, 0x6396, 0x6BB6, 0x6BD7, 0x7C18, 0x8439, 0x73D7,
 0x6BB6, 0x6BB6, 0x73D5, 0x6B75, 0x5B54, 0x6376, 0x6377, 0x6397, 0x6B97, 0x73D9, 0x7BF9, 0x7C19, 0x7BF9, 0x7BF9, 0x6BB8, 0x6BB7,
 0x6BD7, 0x63B6, 0x6375, 0x6374, 0x73D6, 0x7BF7, 0x73F7, 0x6BD7, 0x7C38, 0x8479, 0x7418, 0x6BD8, 0x63B7, 0x6397, 0x5335, 0x4AF4,
 0x4AF3, 0x52F3, 0x73D7, 0x6BD7, 0x6375, 0x628B, 0xBC2B, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xD4AC, 0xDCAC, 0xDCAC, 0xDCAC,
 0xD4AC, 0xDCAC, 0xDCAC, 0xDCCB, 0xDCCB, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xD4AC, 0xD4CC, 0xD4AC, 0xDCAC, 0xDCCC, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD48C, 0xD4AC, 0xD4AC, 0xD48C, 0xD4AC, 0xDCAC,
 0xDCAC, 0xD4AC, 0xDCAC, 0xD4AC, 0xD4AC, 0xD4AC, 0xDCCB, 0xDCCB, 0xDCCB, 0xDCAC, 0xDCAC, 0xDCAB, 0xD4CB, 0xD4CC, 0xDCAC, 0xD4AC,
 0xD4CC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xC46D, 0x6B73, 0x5B75, 0x6BF6, 0x6BF6, 0x5B33, 0x5B33, 0x5B55, 0x6397, 0x6396, 0x6396,
 0x6BB6, 0x7BD8, 0x7BF8, 0x73B7, 0x6375, 0x6BB6, 0x73D6, 0x6B75, 0x5B35, 0x6376, 0x6376, 0x6B97, 0x73D8, 0x7C19, 0x7C19, 0x73F9,
 0x73F9, 0x8439, 0x7BF8, 0x73D8, 0x6B96, 0x6396, 0x6375, 0x6BB5, 0x7C17, 0x73D7, 0x6BB6, 0x6BB7, 0x7BF8, 0x7C19, 0x73F8, 0x73D8,
 0x6BB7, 0x5B56, 0x5335, 0x4B14, 0x4AF3, 0x4AF3, 0x6BB7, 0x6BD8, 0x6BB7, 0x62AD, 0xA3AA, 0xDCAC, 0xD4AC, 0xDCAC, 0xDCAC, 0xDCAC,
 0xDCAC, 0xD4AC, 0xD4AB, 0xDCAB, 0xDCAC, 0xDCAC, 0xDCCB, 0xDCAC, 0xD4AC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xD4AC,
 0xD4AC, 0xDCAC, 0xDCAC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD4AB, 0xD4AC,
 0xD4AC, 0xD4AC, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD4AC, 0xDCAC, 0xD4AC, 0xDCAC, 0xDCCB, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC,
 0xD4AC, 0xDCAC, 0xDCAC, 0xDCAC, 0xD4AC, 0xD4AC, 0xD4AC, 0xD48C, 0xD48C, 0xA40F, 0x5B54, 0x6BD6, 0x6B95, 0x6374, 0x5B33, 0x5B13,
 0x5B35, 0x6397, 0x6376, 0x6396, 0x6B97, 0x6B98, 0x73B8, 0x73B7, 0x6B96, 0x6BB6, 0x73D7, 0x73B6, 0x6356, 0x5B56, 0x6376, 0x6377,
 0x73D8, 0x7C18, 0x7C18, 0x7BF8, 0x73F8, 0x7C18, 0x73D8, 0x73B7, 0x6B97, 0x6376, 0x6376, 0x73D7, 0x7C18, 0x73D7, 0x6BB7, 0x6BD7,
 0x73F8, 0x73D8, 0x6BB7, 0x6BD8, 0x63B7, 0x5B56, 0x4B35, 0x4B14, 0x4AF3, 0x4AF3, 0x6396, 0x73F8, 0x73F7, 0x5ACF, 0x9329, 0xD4AC,
 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xD4AC, 0xD4CB, 0xDCAC, 0xD4AC, 0xDCAC, 0xDCCB, 0xD4AC, 0xD4AC, 0xD4AC, 0xD4AC, 0xDCAC,
 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xD4AC, 0xDCAC, 0xDCAC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xD4AB, 0xD48C, 0xD48C, 0xDCAC, 0xD48B, 0xD4AB, 0xD48C, 0xD48C, 0xD4AC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC, 0xD4AC,
 0xD4AC, 0xDCAC, 0xDCAC, 0xDCAC, 0xD4AC, 0xDCAC, 0xDCAC, 0xD4AC, 0xD48C, 0xD4AB, 0xD4AB, 0xD48C, 0xCC6D, 0x8391, 0x6BB5, 0x73D6,
 0x7BF6, 0x73B5, 0x5B12, 0x52F2, 0x5B35, 0x5B76, 0x5B76, 0x6377, 0x6B97, 0x6B98, 0x73B8, 0x7BD8, 0x73B7, 0x7BF7, 0x7BF8, 0x73D7,
 0x6B76, 0x6356, 0x6376, 0x6B96, 0x6B97, 0x7BF8, 0x7BF8, 0x73B7, 0x7BF8, 0x7BD8, 0x73B7, 0x73B7, 0x6B97, 0x6377, 0x6B77, 0x7BD8,
 0x7BF8, 0x73D7, 0x6BB7, 0x6BD7, 0x73F8, 0x6BB8, 0x6377, 0x6BD8, 0x6BB8, 0x5B77, 0x5335, 0x4B14, 0x42F3, 0x4AF3, 0x5B55, 0x7438,
 0x7418, 0x5B12, 0x82CA, 0xCC8C, 0xDCAC, 0xDCAC, 0xD4AC, 0xD4AC, 0xD4AC, 0xD4AC, 0xD4CC, 0xD4AC, 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAC,
 0xDCAC, 0xD4AC, 0xD4AC, 0xD4AC, 0xDCAC, 0xDCAC, 0xD4AC, 0xDCAC, 0xD4AC, 0xD4AC, 0xDCAC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD4AC, 0xD48C, 0xD48C, 0xDC8C, 0xDCAB, 0xD4AB, 0xD4AC, 0xD4AC, 0xD4AC, 0xDCAC,
 0xDCAC, 0xDCAC, 0xDCAC, 0xD4AB, 0xD4AC, 0xD4AC, 0xD4AC, 0xDCAB, 0xDCAC, 0xD4AC, 0xD48C, 0xD48C, 0xD4AC, 0xD4AB, 0xD4AC, 0xD4AC,
 0xAC2F, 0x7394, 0x8437, 0x8C57, 0x8416, 0x73D4, 0x6352, 0x52F3, 0x5315, 0x5B76, 0x5B76, 0x6377, 0x6B77, 0x6377, 0x6B77, 0x73B8,
 0x7BF8, 0x7BF8, 0x8438, 0x7BF8, 0x6B77, 0x6B76, 0x6B96, 0x6B96, 0x6B76, 0x73B7, 0x7BF8, 0x73B7, 0x7BD8, 0x73D7, 0x73B7, 0x6BB7,
 0x6B97, 0x6377, 0x73B8, 0x7BF8, 0x8418, 0x7C18, 0x73F8, 0x73D8, 0x73D8, 0x6BB8, 0x6377, 0x6BB7, 0x6BB7, 0x5B77, 0x4B35, 0x4B14,
 0x42F3, 0x4AF3, 0x5BB6, 0x7458, 0x6C17, 0x5334, 0x72AA, 0xCC6C, 0xD4AC, 0xD4AC, 0xDCAC, 0xDCAC, 0xDCAC, 0xD4AC, 0xD4AC, 0xD4AC,
 0xDCAC, 0xDCAC, 0xDCAC, 0xDCAB, 0xDCAC, 0xD4AC, 0xDCAC, 0xD4AC, 0xD4AC, 0xD4AC, 0xDCAC, 0xDCAC, 0xD4AC, 0xD4AC, 0xDCAC, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD48C, 0xD48C, 0xD48B, 0xDCAB, 0xD48C, 0xD48C,
 0xD4AC, 0xD4AB, 0xD4AB, 0xD4AC, 0xD48C, 0xD4AB, 0xD4AB, 0xD4AC, 0xD4CC, 0xD4AC, 0xD4AC, 0xD4AC, 0xD4AC, 0xD4AB, 0xD4AB, 0xD48C,
 0xD4AC, 0xD48C, 0xD48C, 0xCC8C, 0x8BF2, 0x6B95, 0x8437, 0x8437, 0x7C14, 0x8454, 0x6B93, 0x52F3, 0x5314, 0x5B56, 0x5B56, 0x6377,
 0x6357, 0x6358, 0x6B98, 0x7BD8, 0x8419, 0x7BD8, 0x7C18, 0x7C18, 0x7398, 0x7397, 0x73B7, 0x6B96, 0x6B76, 0x6B96, 0x7BD7, 0x73D7,
 0x73D7, 0x7397, 0x6B77, 0x6B97, 0x6B97, 0x6B97, 0x7BF8, 0x8C59, 0x8C59, 0x8439, 0x7C19, 0x6BB8, 0x73D9, 0x6BB8, 0x6377, 0x6397,
 0x5B77, 0x5357, 0x4B35, 0x4AF4, 0x4AD3, 0x4AF2, 0x5BB6, 0x6C58, 0x63B6, 0x5B34, 0x6A8B, 0xC42B, 0xD4AC, 0xD4AC, 0xD4AC, 0xD4AC,
 0xDCAC, 0xD4AC, 0xD4AC, 0xD4CC, 0xD4AC, 0xDCAC, 0xDCAB, 0xDCAB, 0xDCAC, 0xD4AC, 0xDCAC, 0xD4AC, 0xD48C, 0xDCAC, 0xDCAC, 0xDCAC,
 0xD4AC, 0xD4AC, 0xD4AC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD48C, 0xD4AC,
 0xD4AC, 0xD48B, 0xD48C, 0xD48C, 0xD48C, 0xD48B, 0xD4AC, 0xD4AC, 0xD4AB, 0xD4AB, 0xD4AB, 0xD4AC, 0xD4AB, 0xD4AC, 0xD4AC, 0xD4AB,
 0xD4AB, 0xD4AB, 0xD4AB, 0xD4AB, 0xD4AC, 0xD4AC, 0xDCAC, 0xC46E, 0x83F5, 0x6B95, 0x6BB6, 0x73D5, 0x8435, 0x8C95, 0x6373, 0x52F2,
 0x5B14, 0x5B35, 0x5B56, 0x5B57, 0x5B57, 0x6358, 0x6B98, 0x7BF9, 0x8C7A, 0x7C19, 0x7BD8, 0x8438, 0x7BF8, 0x6B76, 0x6B55, 0x6B96,
 0x6B96, 0x6B75, 0x6B54, 0x6B74, 0x6B95, 0x6B76, 0x6B76, 0x6356, 0x6B56, 0x73B8, 0x8439, 0x8459, 0x8439, 0x8439, 0x7BF9, 0x73B9,
 0x73B9, 0x6B98, 0x6397, 0x6377, 0x5B57, 0x5356, 0x5335, 0x4AF4, 0x4AF3, 0x5313, 0x6375, 0x6396, 0x5B96, 0x5B55, 0x6AAD, 0xBBEB,
 0xD4AC, 0xD4AC, 0xD48C, 0xD4AC, 0xDCAC, 0xD4AC, 0xD4AC, 0xD4CC, 0xD4CC, 0xD4AC, 0xD4AC, 0xDCAC, 0xDCAC, 0xD4AC, 0xDCAC, 0xD4AC,
 0xD4AC, 0xDCAC, 0xDCAC, 0xDCAC, 0xD4AC, 0xDCAC, 0xD4AC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xD4AB, 0xD4AC, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD4AC, 0xD4AB, 0xD4AB, 0xD4AB, 0xD48C,
 0xD48C, 0xD48C, 0xD4AC, 0xD4AB, 0xD4AC, 0xD4AC, 0xD4AB, 0xD4AC, 0xD48C, 0xD4AC, 0xD4AC, 0xB450, 0x8416, 0x6BD6, 0x5B54, 0x73D4,
 0x94B6, 0x8C75, 0x6373, 0x52F2, 0x5B14, 0x5B56, 0x5B56, 0x5B57, 0x6358, 0x6358, 0x6398, 0x73D9, 0x949B, 0x8C5A, 0x73B8, 0x7BF7,
 0x73F7, 0x5B34, 0x6B34, 0x7395, 0x6B53, 0x5AD2, 0x6353, 0x6B53, 0x52D2, 0x6333, 0x7BD7, 0x73B6, 0x6335, 0x7BD7, 0x8C59, 0x7BF8,
 0x8C39, 0x8C7A, 0x73F9, 0x6BB9, 0x6B78, 0x6B98, 0x6378, 0x6377, 0x5B36, 0x5336, 0x4B15, 0x42F4, 0x4AF3, 0x5B53, 0x6BD5, 0x6BB5,
 0x6396, 0x6396, 0x5AAE, 0xABAA, 0xD4AC, 0xD4AC, 0xD48C, 0xD4AC, 0xD4AC, 0xD4AC, 0xD4AC, 0xD4AC, 0xD4AC, 0xD4AC, 0xD4AC, 0xDCAC,
 0xDCAC, 0xD4AC, 0xD4AC, 0xD4AC, 0xD4AC, 0xDCAC, 0xDCAC, 0xDCAC, 0xD4AC, 0xD4AC, 0xD4AC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD4AB, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C,
 0xD48C, 0xD48B, 0xD4AB, 0xD48C, 0xD48C, 0xD48C, 0xD4AB, 0xD4AB, 0xD4AC, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xAC51,
 0x8437, 0x6BB5, 0x5B74, 0x7C15, 0x94B6, 0x7C15, 0x5B32, 0x52D2, 0x5B15, 0x5B56, 0x5B56, 0x5B57, 0x6378, 0x6378, 0x6378, 0x6BB9,
 0x8C5A, 0x94BB, 0x8419, 0x73B8, 0x6B96, 0x5B55, 0x6B75, 0x5AD1, 0x5290, 0x6312, 0x6B74, 0x6B75, 0x5B13, 0x4A70, 0x5AD1, 0x6374,
 0x6B76, 0x6B76, 0x83F8, 0x8419, 0x9CBB, 0x8C9A, 0x73FA, 0x6B99, 0x6B78, 0x6398, 0x6378, 0x5B57, 0x5B36, 0x5335, 0x42F4, 0x42F4,
 0x5B53, 0x7415, 0x7C36, 0x7C16, 0x7BF7, 0x73F8, 0x5ACF, 0x934A, 0xD48C, 0xD48C, 0xD4AC, 0xD48C, 0xD48C, 0xD4AC, 0xD4AC, 0xDCAC,
 0xD4AC, 0xD4AC, 0xD4AC, 0xD4AC, 0xD4AC, 0xD4AC, 0xD4AC, 0xD48C, 0xD48C, 0xD48C, 0xD4AC, 0xD4AC, 0xD4AC, 0xD48C, 0xD48C, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C,
 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xDCAB, 0xD4AB, 0xD48C, 0xD4AB, 0xD4AB, 0xD4AB, 0xD48C, 0xD48C, 0xD48C, 0xD4AB,
 0xD48C, 0xD48C, 0xD48C, 0xAC51, 0x8417, 0x6B74, 0x6BB4, 0x8C95, 0x8C95, 0x6BD4, 0x52F2, 0x52D3, 0x5B15, 0x6376, 0x6377, 0x5B78,
 0x6398, 0x6399, 0x6BB9, 0x73F9, 0x7C1A, 0x949B, 0x949B, 0x8419, 0x6BB6, 0x5B76, 0x6B96, 0x6B55, 0x6B54, 0x6B75, 0x73B7, 0x73D7,
 0x6B96, 0x6333, 0x6333, 0x6B96, 0x6397, 0x6356, 0x73F8, 0x94BA, 0x9CDB, 0x843A, 0x73F9, 0x6BB9, 0x6398, 0x6378, 0x6358, 0x5B57,
 0x5B56, 0x5335, 0x4AF4, 0x42D3, 0x5B74, 0x7C35, 0x7C55, 0x7BF5, 0x8417, 0x7418, 0x6332, 0x7AEA, 0xCC6C, 0xD48C, 0xD48C, 0xD4AC,
 0xD4AC, 0xD48C, 0xD4AC, 0xDC8C, 0xD4AB, 0xD4AB, 0xD4AC, 0xD4AC, 0xD4AC, 0xD4AC, 0xD4AC, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C,
 0xD48C, 0xD48C, 0xD48C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD48C, 0xD48C,
 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD4AB, 0xD4AB, 0xD48C, 0xD48C, 0xD48C, 0xD4AB, 0xD4AB,
 0xD48C, 0xD48C, 0xD4AB, 0xDCAB, 0xD48C, 0xD48C, 0xD48C, 0xA431, 0x7BD6, 0x6353, 0x6B93, 0x8C95, 0x94B6, 0x6BB4, 0x52F3, 0x52D3,
 0x5335, 0x6397, 0x6397, 0x63B8, 0x63B8, 0x63B9, 0x6BDA, 0x6BD9, 0x73FA, 0x7BFA, 0x8C7B, 0x8C7A, 0x73F7, 0x5B96, 0x5B96, 0x6376,
 0x6B96, 0x6BB7, 0x8459, 0x8C9A, 0x73D8, 0x6B96, 0x6396, 0x6397, 0x6397, 0x6396, 0x7C59, 0x94BB, 0x8C7A, 0x7C1A, 0x73F9, 0x6BB9,
 0x6B99, 0x6378, 0x6377, 0x6377, 0x5356, 0x5B56, 0x4AF4, 0x4AD3, 0x5B54, 0x7C35, 0x8496, 0x7C15, 0x73D6, 0x63D7, 0x6BB5, 0x7AEB,
 0xCC6B, 0xD48C, 0xD4AC, 0xD4AC, 0xD4AC, 0xD4AC, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD4AC, 0xD4AC, 0xD4AC, 0xD4AC, 0xD4AC, 0xD48C,
 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xD4AB, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD4AB, 0xD4AB, 0xD48C, 0xD48C,
 0xD4AB, 0xD48C, 0xD48B, 0xD4AB, 0xD4AB, 0xD48C, 0xD4AB, 0xD4AB, 0xD48C, 0xD48C, 0xD48C, 0xA410, 0x7374, 0x6B52, 0x6B71, 0x8C95,
 0x8CB6, 0x73F4, 0x5313, 0x5314, 0x5336, 0x6397, 0x63B8, 0x6BD8, 0x73F9, 0x6BD9, 0x6BF9, 0x6C1A, 0x6BFA, 0x73D9, 0x7C3A, 0x8C9A,
 0x8458, 0x6396, 0x5376, 0x5B76, 0x63B7, 0x73D8, 0x8459, 0x847A, 0x73F9, 0x63B8, 0x5B97, 0x5B97, 0x6396, 0x73F8, 0x8C9B, 0x8C7A,
 0x7C5A, 0x741A, 0x6BF9, 0x6BB9, 0x6BB9, 0x6398, 0x6398, 0x6397, 0x5B56, 0x5B36, 0x4AF4, 0x4AD3, 0x5B54, 0x8455, 0x8CD6, 0x7415,
 0x5B75, 0x5B75, 0x73D6, 0x7B0C, 0xC46B, 0xD48C, 0xD48C, 0xD48C, 0xD4AC, 0xD4AC, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C,
 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD4AC, 0xD4AC, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD4AB, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C,
 0xD4AB, 0xD4AB, 0xD48C, 0xDC8C, 0xD4AB, 0xD4AB, 0xD4AB, 0xD4AB, 0xD4AB, 0xD48C, 0xD48C, 0xD4AB, 0xD48C, 0xD48C, 0xD48C, 0x9C0E,
 0x6310, 0x6330, 0x7BD1, 0x8C74, 0x8455, 0x6BD4, 0x5B33, 0x5B34, 0x5B56, 0x6397, 0x6BD8, 0x6BD9, 0x7419, 0x73F9, 0x6BF9, 0x6C19,
 0x63F9, 0x63D9, 0x6BD9, 0x7419, 0x7C59, 0x6BF7, 0x5356, 0x5356, 0x5B98, 0x63D9, 0x6BF9, 0x741A, 0x6C1A, 0x63D9, 0x5B98, 0x5356,
 0x6396, 0x8439, 0x8C7B, 0x7C3A, 0x7419, 0x743A, 0x741A, 0x6BD9, 0x63D9, 0x63D9, 0x6BB8, 0x6BB8, 0x63B7, 0x5336, 0x4AD4, 0x42D3,
 0x5B54, 0x8476, 0x8CD7, 0x7C76, 0x5B95, 0x6375, 0x7C17, 0x834D, 0xCC6C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD4AC, 0xD48C, 0xD48C,
 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD4AC, 0xD4AC, 0xD4AC, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C,
 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xDC8C, 0xD48C, 0xD4AB, 0xD4AB, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C,
 0xD48C, 0xD48C, 0xD48C, 0x9BCD, 0x630F, 0x5B0E, 0x7BD1, 0x8C54, 0x7C14, 0x6394, 0x5B34, 0x5B54, 0x5B76, 0x6397, 0x6BD9, 0x6BD9,
 0x6BF9, 0x6BD9, 0x6BB9, 0x63B9, 0x63D8, 0x63B8, 0x63B9, 0x63D9, 0x6BF9, 0x73F9, 0x5B76, 0x5336, 0x5B98, 0x641A, 0x63FA, 0x6C3B,
 0x6C5B, 0x63FA, 0x5378, 0x5B76, 0x6BD7, 0x845A, 0x7439, 0x6BF9, 0x6BD9, 0x6BF9, 0x6BF9, 0x6BD9, 0x73F9, 0x6BF9, 0x6BF9, 0x6BF9,
 0x63B8, 0x5337, 0x42F5, 0x42D4, 0x5B54, 0x7C56, 0x8CD7, 0x84B7, 0x63B4, 0x6395, 0x7C17, 0x938D, 0xCC8B, 0xD48C, 0xD48C, 0xD48C,
 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C,
 0xD48C, 0xD48C, 0xD48C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD48C, 0xD48C,
 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C,
 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xD48C, 0xCC8C, 0x93AD, 0x62ED, 0x62CD, 0x7BB1, 0x8C74, 0x7BF3, 0x6353, 0x5B34, 0x5B34,
 0x5B56, 0x6397, 0x6BB8, 0x6BD9, 0x6BD9, 0x73F9, 0x6BB8, 0x63B8, 0x63B8, 0x6BB8, 0x63B8, 0x6398, 0x6397, 0x6398, 0x5B76, 0x5336,
